﻿skillMstId,name,jp name,description,sp,rangeIcon,Damage,Recovery,P.Atk,M.Atk,P.Def,M.Def
594,Inferno of Leeching (I),吸命の灼撃(Ⅰ),Deals slight P.DMG to 1 to 2 enemies.\nSlightly restores own HP.,20,2,1.50,1.20,,,,
595,Icicle of Leeching (III),吸命の氷撃(Ⅲ),Deals great P.DMG to 1 enemy.\nSlightly restores own HP.,19,1,2.50,1.20,,,,
597,Evil Blaze of Leeching (I),吸命の魔灼(Ⅰ),Deals slight M.DMG to 1 to 2 enemies.\nSlightly restores own HP.,20,2,1.50,1.20,,,,
598,Evil Hail of Leeching (I),吸命の魔雹(Ⅰ),Deals slight M.DMG to 1 to 2 enemies.\nSlightly restores own HP.,20,2,1.50,1.20,,,,
599,Evil Thunder of Leeching (I),吸命の魔轟(Ⅰ),Deals slight M.DMG to 1 to 2 enemies.\nSlightly restores own HP.,20,2,1.50,1.20,,,,
606,Inferno of Assault (III),攻上の灼撃(Ⅲ),Deals great P.DMG to 1 to 2 enemies.\nSlightly increases own P.ATK.,22,2,2.10,,0.30,,,
607,Hailstorm of Assault (III),攻上の雹撃(Ⅲ),Deals great P.DMG to 1 to 2 enemies.\nSlightly increases own P.ATK.,22,2,2.10,,0.30,,,
608,Lightning of Assault (III),攻上の雷撃(Ⅲ),Deals great P.DMG to 1 to 2 enemies.\nSlightly increases own P.ATK.,22,2,2.10,,0.30,,,
619,Rampart of Black Ice (I),薄氷の轟壁(Ⅰ),Deals slight P.DMG to 1 to 2 enemies.\nSlightly increases own P.DEF and M.DEF.,20,2,1.50,,,,0.50,0.50
620,Sand Barricade (III),砂塵の防壁(Ⅲ),Deals great P.DMG to 1 enemy.\nSlightly increases own P.DEF and M.DEF.,19,1,2.50,,,,0.50,0.50
633,Evil Blaze of Assault (III),攻上の魔灼(Ⅲ),Deals great M.DMG to 1 to 2 enemies.\nSlightly increases own M.ATK.,22,2,2.10,,,0.30,,
634,Evil Hail of Assault (III),攻上の魔雹(Ⅲ),Deals great M.DMG to 1 to 2 enemies.\nSlightly increases own M.ATK.,22,2,2.10,,,0.30,,
635,Evil Thunder of Assault (III),攻上の魔轟(Ⅲ),Deals great M.DMG to 1 to 2 enemies.\nSlightly increases own M.ATK.,22,2,2.10,,,0.30,,
816,Breath of Assault (III),攻上の吐息(Ⅲ),Greatly restores HP to 1 ally.\nSlightly increases ally's P.ATK.,19,1,,2.78,0.30,,,
817,Prayer of Assault (II),攻上の祈り(Ⅱ),Restores HP to 1 ally.\nSlightly increases ally's M.ATK.,17,1,,2.04,,0.30,,
824,Prayer of Protection (III),防上の祈り(Ⅲ),Greatly restores HP to 1 ally.\nSlightly increases ally's M.DEF.,19,1,,2.78,,,,0.50
829,Prayer of Assault (III),攻上の祈り(Ⅲ),Greatly restores HP to 1 ally.\nSlightly increases ally's M.ATK.,19,1,,2.78,,0.30,,
990,Torch of Destruction (III),破壊の燈火(Ⅲ),Deals great P.DMG to 1 enemy.,16,1,2.00,,,,,
991,Wave of Destruction (IV),破壊の流水(Ⅳ),Deals massive P.DMG to 1 enemy.,18,1,2.70,,,,,
992,Gale of Destruction (III),破壊の突風(Ⅲ),Deals great P.DMG to 1 enemy.,16,1,2.00,,,,,
993,Inferno of Exorcism (II),魔滅の烈火(Ⅱ),Deals M.DMG to 1 to 2 enemies.,19,2,1.70,,,,,
994,Torrent of Exorcism (II),魔滅の滝波(Ⅱ),Deals M.DMG to 1 to 2 enemies.,19,2,1.70,,,,,
995,Gale of Exorcism (II),魔滅の竜巻(Ⅱ),Deals M.DMG to 1 to 2 enemies.,19,2,1.70,,,,,
996,Torch of Destruction (III),破壊の燈火(Ⅲ),Deals great P.DMG to 1 enemy.,16,1,2.00,,,,,
997,Torrent of Destruction (III),破壊の滝波(Ⅲ),Deals great P.DMG to 1 to 2 enemies.,21,2,2.30,,,,,
998,Gale of Destruction (III),破壊の竜巻(Ⅲ),Deals great P.DMG to 1 to 2 enemies.,21,2,2.30,,,,,
999,Inferno of Exorcism (II),魔滅の烈火(Ⅱ),Deals M.DMG to 1 to 2 enemies.,19,2,1.70,,,,,
1000,Torrent of Exorcism (II),魔滅の滝波(Ⅱ),Deals M.DMG to 1 to 2 enemies.,19,2,1.70,,,,,
1001,Gale of Exorcism (II),魔滅の竜巻(Ⅱ),Deals M.DMG to 1 to 2 enemies.,19,2,1.70,,,,,
1002,Hero's Rhapsody (III),勇者の狂詩曲(Ⅲ),Greatly increases 1 ally's P.ATK and M.ATK.,17,1,,,0.70,0.70,,
1003,Hero's Harmony (I),勇者の夢想曲(Ⅰ),Slightly increases 2 allies' P.ATK and M.ATK.,23,3,,,0.36,0.36,,
1004,Hero's Rhapsody (III),勇者の狂詩曲(Ⅲ),Greatly increases 1 ally's P.ATK and M.ATK.,17,1,,,0.70,0.70,,
1005,Holy Knight's Gospel (I),聖騎士の福音歌(Ⅰ),Slightly increases 2 allies' P.DEF and M.DEF.,22,3,,,,,0.65,0.65
1006,Holy Knight's Gospel (II),聖騎士の福音歌(Ⅱ),Increases 2 allies' P.DEF and M.DEF.,25,3,,,,,1.20,1.20
